supplier_id,supplier_name,contact_person,po_id,order_date,po_detail_id,product_id,quantity,product_name,product_type,unit_price,total_sales
1,Jenkins Group,Mrs. Patricia Bennett,5,2024-04-13 02:07:23.267866,65,10,18,Galvanized Iron Tube,Tube,200,3600
5,"Brandt, Wilson and Chan",Sara Moore,50,2023-09-29 06:42:43.215887,42,10,47,Galvanized Iron Tube,Tube,200,9400
6,"Smith, Griffin and Smith",Brenda Lawson,34,2023-08-20 05:08:50.535032,55,10,23,Galvanized Iron Tube,Tube,200,4600
6,"Smith, Griffin and Smith",Brenda Lawson,42,2023-05-23 08:07:24.040291,21,10,42,Galvanized Iron Tube,Tube,200,8400
7,Oconnell Ltd,Daniel Donovan,2,2023-10-05 22:19:18.869122,14,10,45,Galvanized Iron Tube,Tube,200,9000
7,Oconnell Ltd,Daniel Donovan,2,2023-10-05 22:19:18.869122,66,10,46,Galvanized Iron Tube,Tube,200,9200
7,Oconnell Ltd,Daniel Donovan,22,2024-04-02 15:48:32.484344,40,10,44,Galvanized Iron Tube,Tube,200,8800
7,Oconnell Ltd,Daniel Donovan,28,2024-02-18 07:55:41.616669,35,10,13,Galvanized Iron Tube,Tube,200,2600
1,Jenkins Group,Mrs. Patricia Bennett,5,2024-04-13 02:07:23.267866,84,1,28,Steel Pipe,Pipe,250,7000
4,"Bradley, Fox and Moore",Allison Ross,1,2024-02-19 07:44:52.670869,92,1,47,Steel Pipe,Pipe,250,11750
4,"Bradley, Fox and Moore",Allison Ross,12,2023-06-27 00:07:20.544468,9,1,40,Steel Pipe,Pipe,250,10000
4,"Bradley, Fox and Moore",Allison Ross,23,2024-05-08 15:45:51.296472,16,1,30,Steel Pipe,Pipe,250,7500
4,"Bradley, Fox and Moore",Allison Ross,23,2024-05-08 15:45:51.296472,62,1,49,Steel Pipe,Pipe,250,12250
5,"Brandt, Wilson and Chan",Sara Moore,48,2023-08-19 09:10:24.402906,12,1,47,Steel Pipe,Pipe,250,11750
5,"Brandt, Wilson and Chan",Sara Moore,50,2023-09-29 06:42:43.215887,13,1,41,Steel Pipe,Pipe,250,10250
